[START] - Start Pruning Model
[FINISH] - Finish Pruning Model
[START] - Start Tuning
Occupied time: 0.44 hours
Occupied time: 0.44 hours
Occupied time: 0.44 hours
Occupied time: 0.44 hours
Occupied time: 0.45 hours
Occupied time: 0.45 hours
Occupied time: 0.45 hours
Occupied time: 0.45 hours
Occupied time: 0.46 hours
Occupied time: 0.46 hours
Occupied time: 0.46 hours
Occupied time: 0.46 hours
Occupied time: 0.47 hours
Occupied time: 0.47 hours
Occupied time: 0.47 hours
Occupied time: 0.47 hours
Occupied time: 0.48 hours
Occupied time: 0.48 hours
Occupied time: 0.48 hours
Occupied time: 0.49 hours
Occupied time: 0.49 hours
Occupied time: 0.49 hours
Occupied time: 0.49 hours
Occupied time: 0.50 hours
Occupied time: 0.50 hours
Occupied time: 0.50 hours
Occupied time: 0.50 hours
Occupied time: 0.51 hours
Occupied time: 0.51 hours
Occupied time: 0.51 hours
Occupied time: 0.52 hours
Occupied time: 0.52 hours
Occupied time: 0.52 hours
Occupied time: 0.52 hours
Occupied time: 0.53 hours
Occupied time: 0.53 hours
Occupied time: 0.53 hours
Occupied time: 0.53 hours
Occupied time: 0.54 hours
Occupied time: 0.54 hours
Occupied time: 0.54 hours
Occupied time: 0.54 hours
Occupied time: 0.55 hours
Occupied time: 0.55 hours
Occupied time: 0.55 hours
Occupied time: 0.55 hours
Occupied time: 0.56 hours
Occupied time: 0.56 hours
Occupied time: 0.56 hours
Occupied time: 0.57 hours
Occupied time: 0.57 hours
Occupied time: 0.57 hours
Occupied time: 0.57 hours
Occupied time: 0.58 hours
Occupied time: 0.58 hours
Occupied time: 0.58 hours
Occupied time: 0.58 hours
Occupied time: 0.59 hours
Occupied time: 0.59 hours
Occupied time: 0.59 hours
Occupied time: 0.60 hours
Occupied time: 0.60 hours
Occupied time: 0.60 hours
Occupied time: 0.60 hours
Occupied time: 0.61 hours
Occupied time: 0.61 hours
Occupied time: 0.61 hours
Occupied time: 0.61 hours
Occupied time: 0.62 hours
Occupied time: 0.62 hours
Occupied time: 0.62 hours
Occupied time: 0.62 hours
Occupied time: 0.63 hours
Occupied time: 0.63 hours
Occupied time: 0.63 hours
Occupied time: 0.64 hours
Occupied time: 0.64 hours
Occupied time: 0.64 hours
Occupied time: 0.64 hours
Occupied time: 0.65 hours
Occupied time: 0.65 hours
Occupied time: 0.65 hours
Occupied time: 0.65 hours
Occupied time: 0.66 hours
Occupied time: 0.66 hours
Occupied time: 0.66 hours
Occupied time: 0.66 hours
Occupied time: 0.67 hours
Occupied time: 0.67 hours
Occupied time: 0.67 hours
Occupied time: 0.68 hours
Occupied time: 0.68 hours
Occupied time: 0.68 hours
Occupied time: 0.68 hours
Occupied time: 0.69 hours
Occupied time: 0.69 hours
Occupied time: 0.69 hours
Occupied time: 0.69 hours
Occupied time: 0.70 hours
Occupied time: 0.70 hours
Occupied time: 0.70 hours
Occupied time: 0.70 hours
Occupied time: 0.71 hours
Occupied time: 0.71 hours
Occupied time: 0.71 hours
Occupied time: 0.72 hours
Occupied time: 0.72 hours
Occupied time: 0.72 hours
Occupied time: 0.72 hours
Occupied time: 0.73 hours
Occupied time: 0.73 hours
Occupied time: 0.73 hours
Occupied time: 0.73 hours
Occupied time: 0.74 hours
Occupied time: 0.74 hours
Occupied time: 0.74 hours
Occupied time: 0.74 hours
Occupied time: 0.75 hours
Occupied time: 0.75 hours
Occupied time: 0.75 hours
Occupied time: 0.76 hours
Occupied time: 0.76 hours
Occupied time: 0.76 hours
Occupied time: 0.76 hours
Occupied time: 0.77 hours
Occupied time: 0.77 hours
Occupied time: 0.77 hours
Occupied time: 0.77 hours
Occupied time: 0.78 hours
Occupied time: 0.78 hours
Occupied time: 0.78 hours
Occupied time: 0.78 hours
Occupied time: 0.79 hours
Occupied time: 0.79 hours
Occupied time: 0
